,,,,,,,,,,,,,,,,,,,,,,,,,,
data type,field name,table in database,description/comments,,,,,,,,,,,,,,,,,,,,,,,
string,major,application,,,,,,,,,,,,,,,,,,,,,,,,
string,degree,application,,,,,,,,,,,,,,,,,,,,,,,,
string,concentration,application,,,,,,,,,,,,,,,,,,,,,,,,
int,semesterHoursEarned,application,,,,,,,,,,,,,,,,,,,,,,,,
decimal,majorGPA,application,,,,,,,,,,,,,,,,,,,,,,,,
date,expectededGraduationDate,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isPartTime,application,"true = part-time, false = full-time",,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByStudentApplication,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateStudentSignedApplication,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateApplicationReceivedByDept,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,IsApplicationApprovedByDept,application,,,,,,,,,,,,,,,,,,,,,,,,
string,reasonWhyOrWhyNotApplicationIsApprovedByDept,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isApplicationFormSignedByInstructor,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateInstructorSignedApplicationForm,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isApplicationSignedByDeptHead,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateApplicationSignedByDeptHead,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isApplicationSignedByDean,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateApplicationSignedByDean,application,,,,,,,,,,,,,,,,,,,,,,,,
enum,semesterOfInternship,application,1: fall ; 2: spring ; 3: summer,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByAcademicAdvisorCPTform,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateSignedByAcademicAdvisorCPTform,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByStudentCptForm,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateStudentSignedCptForm,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByEmployerEmployerAgreement,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateEmployerSignedEmployerAgreement,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByStudentEmployerAgreement,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateStudentSignedEmployerAgreement,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByStudentLearningObjective,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateStudentSignedLearnObjForm,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedBySupervisorLearningObjective,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateSupervisorSignedLearnObjForm,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedByInstructortLearningObjective,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateInstructorSignedLearnObjForm,application,,,,,,,,,,,,,,,,,,,,,,,,
boolean,isSignedBySupervisorUponCompletion,application,,,,,,,,,,,,,,,,,,,,,,,,
date,dateSupervisorSignedUponCompletion,application,,,,,,,,,,,,,,,,,,,,,,,,
